remark: kern.cpp:74:38: batch_norm_relu(int) not inlined into conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) because it should never be inlined (cost=never)
remark: kern.cpp:129:38: batch_norm_relu(int) not inlined into conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) because it should never be inlined (cost=never)
remark: kern.cpp:184:38: batch_norm_relu(int) not inlined into conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) because it should never be inlined (cost=never)
remark: kern.cpp:240:38: batch_norm_relu(int) not inlined into conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) because it should never be inlined (cost=never)
remark: kern.cpp:503:29: softmax(int*, unsigned short*) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:473:53: batch_norm_relu(int) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:420:25: conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:401:25: conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:382:25: conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:363:25: conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_338_2' (kern.cpp:338:27) in function 'kernel' completely with a factor of 3
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_340_3' (kern.cpp:340:31) in function 'kernel' completely with a factor of 9
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_340_3' (kern.cpp:340:31) in function 'kernel' completely with a factor of 9
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_340_3' (kern.cpp:340:31) in function 'kernel' completely with a factor of 9
remark: kern.cpp:251:0: Unrolling loop 'SM_EXP' (kern.cpp:260:13) in function 'softmax' completely with a factor of 10
remark: kern.cpp:251:0: Unrolling loop 'SM_MAX' (kern.cpp:254:13) in function 'softmax' completely with a factor of 9
remark: kern.cpp:74:38: batch_norm_relu(int) not inlined into conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) because it should never be inlined (cost=never)
remark: kern.cpp:129:38: batch_norm_relu(int) not inlined into conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) because it should never be inlined (cost=never)
remark: kern.cpp:184:38: batch_norm_relu(int) not inlined into conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) because it should never be inlined (cost=never)
remark: kern.cpp:240:38: batch_norm_relu(int) not inlined into conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) because it should never be inlined (cost=never)
remark: kern.cpp:357:25: conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:376:25: conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:395:25: conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:414:25: conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:449:53: batch_norm_relu(int) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:503:29: softmax(int*, unsigned short*) not inlined into kernel because it should never be inlined (cost=never)
remark: <unknown>:0:0: kernel not inlined into apatb_kernel_ir because it should never be inlined (cost=never)
remark: kern.cpp:38:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64])'
remark: kern.cpp:93:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128])'
remark: kern.cpp:148:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256])'
remark: kern.cpp:204:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512])'
remark: kern.cpp:276:0: Inlining function 'batch_norm_relu(int)' into 'kernel'
remark: kern.cpp:281:14: Applying array_partition to 'starting_image': Cyclic partitioning with factor 14 on dimension 1.
remark: kern.cpp:283:16: Applying array_partition to 'packed_image_1': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:285:16: Applying array_partition to 'packed_image_2': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:287:16: Applying array_partition to 'packed_image_3': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:289:16: Applying array_partition to 'packed_image_4': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:297:11: Applying array_partition to 'buffer': Cyclic partitioning with factor 2 on dimension 1.
remark: kern.cpp:301:16: Applying array_partition to 'kern_a': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
warning: kern.cpp:349:17: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
remark: kern.cpp:486:36: Could not analyze the loop bounds _XLX_SEP_ MLPO_BITS kern.cpp:486:36 kernel 
remark: kern.cpp:434:36: Could not analyze the loop bounds _XLX_SEP_ MLP1_BITS kern.cpp:434:36 kernel 
remark: kern.cpp:462:36: Could not analyze the loop bounds _XLX_SEP_ MLP2_BITS kern.cpp:462:36 kernel 
remark: kern.cpp:329:14: Could not analyze the loop bounds _XLX_SEP_ kernel_loop kern.cpp:329:14 kernel 
warning: kern.cpp:462:36: Could not analyze occurrence information within 'MLP2_BITS'(kern.cpp:462:36) . Requires loop in simplify form and with single exit.
warning: kern.cpp:434:36: Could not analyze occurrence information within 'MLP1_BITS'(kern.cpp:434:36) . Requires loop in simplify form and with single exit.
warning: kern.cpp:486:36: Could not analyze occurrence information within 'MLPO_BITS'(kern.cpp:486:36) . Requires loop in simplify form and with single exit.
warning: kern.cpp:329:14: Could not analyze occurrence information within 'kernel_loop'(kern.cpp:329:14) . Requires loop in simplify form and with single exit.
remark: Pipelining loop< VITIS_LOOP_299_1> at kern.cpp:299:23 due to pipeline_loops threshold
remark: kern.cpp:299:23: pipeline   1 kernel config_compile -pipeline_loops 64VITIS_LOOP_299_1 kern.cpp:299:23 
remark: Pipelining loop< OUT_STREAM> at kern.cpp:504:41 due to pipeline_loops threshold
remark: kern.cpp:504:41: pipeline   1 kernel config_compile -pipeline_loops 64OUT_STREAM kern.cpp:504:41 
remark: kern.cpp:357:25: conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:376:25: conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:395:25: conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:414:25: conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:503:29: softmax(int*, unsigned short*) not inlined into kernel because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1583 (100.0%)   0.1134 (100.0%)   1.2716 (100.0%)   1.2958 (100.0%)  Code Generation Time
   1.1583 (100.0%)   0.1134 (100.0%)   1.2716 (100.0%)   1.2958 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2455 seconds (1.2644 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0666 (  5.9%)   0.0247 ( 21.1%)   0.0913 (  7.3%)   0.0921 (  7.3%)  Build loop flatten cost model
   0.0022 (  0.2%)   0.0004 (  0.3%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Merge accesses
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0025 (  0.2%)  Promote 'by reference' arguments to scalars
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0025 (  0.2%)  Generate IR Wrapper
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0024 (  0.2%)  Collect complexity metrics for FE reflow
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Merge accesses
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0023 (  1.9%)   0.0023 (  0.2%)   0.0023 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.0%)   0.0017 (  1.4%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Combine redundant instructions
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  AlignMemory - Align memory accesses
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Value Propagation
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Analyze sequential accesses
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Global Value Numbering
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Synthesis checker
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  AlignMemory - Align memory accesses
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Global Value Numbering
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Global Value Numbering
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  AlignMemory - Align memory accesses
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Global Value Numbering
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Global Value Numbering
   0.0012 (  0.1%)   0.0008 (  0.6%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Value Propagation
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Special handling of axis with side-channels
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0020 (  0.2%)  Memory Summary
   0.0009 (  0.1%)   0.0002 (  0.2%)   0.0012 (  0.1%)   0.0019 (  0.2%)  Automatic data reuse optimization
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Value Propagation
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Early GVN Hoisting of Expressions
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Value Propagation
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Value Propagation
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Deduce function attributes
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Value Propagation
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Memory Summary
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0003 (  0.2%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0016 (  1.4%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Lower HLS related attributes
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0007 (  0.6%)   0.0007 (  0.1%)   0.0016 (  0.1%)  Print module to file
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Value Propagation
   0.0011 (  0.1%)   0.0004 (  0.4%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reflow pipeline loop automatically
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Value Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0015 (  0.1%)  Dead Store Elimination
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reflow pragma unroll loops
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0007 (  0.6%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Dead Store Elimination
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Dead Store Elimination
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Dead Store Elimination
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Rotate Loops
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reflow pragma unroll loops
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Global Value Numbering
   0.0010 (  0.1%)   0.0005 (  0.4%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Global Value Numbering
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Early GVN Hoisting of Expressions
   0.0013 (  0.1%)   0.0001 (  0.1%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Global Value Numbering
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Early GVN Hoisting of Expressions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Early GVN Hoisting of Expressions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Automatically infer occurrence information
   0.0005 (  0.0%)   0.0009 (  0.7%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Global Value Numbering
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0006 (  0.5%)   0.0006 (  0.1%)   0.0014 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Automatic inliner in reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Dead Store Elimination
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.1%)   0.0003 (  0.3%)   0.0013 (  0.1%)   0.0013 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Recursively inline barriers caller to kernel
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0003 (  0.0%)   0.0010 (  0.8%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Reflow pragma unroll loops
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Straight line strength reduction
   0.0010 (  0.1%)   0.0003 (  0.2%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0005 (  0.5%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Combine redundant instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Dead Store Elimination
   0.0012 (  0.1%)   0.0001 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Function Alias Analysis Results
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Value Propagation
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Synthesis checker
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Global Value Numbering
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Global Value Numbering
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Simplify the CFG
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Dead Store Elimination
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Global Value Numbering
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Global Value Numbering
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0012 (  0.1%)  Auto automatic array partition filter analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0012 (  1.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Global Value Numbering
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Global Value Numbering
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  ROM inference pass
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Value Propagation
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Dead Store Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Dead Store Elimination
   0.0005 (  0.0%)   0.0001 (  0.1%)   0.0006 (  0.0%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Dead Store Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Array out of bound check
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Dead Store Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Combine redundant instructions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
